total_return,annualized_return,volatility,sharpe_ratio,max_drawdown,win_rate,num_trades,profit_factor,recovery_factor,execution_time,memory_usage,symbol,timeframe,strategy,start_date,end_date,data_points
-0.621852252567752,-0.621852252567752,0.3146390706116518,-1.9763987077602414,-0.6476031087741936,0.47832369942196534,692,0.8387000419982089,-0.9602366698714839,1.6836998462677002,108.546875,BTC-USD,D,Optimized,2023-01-01,2024-12-12,712
4.9895984993493325,4.9895984993493325,0.40744449722301296,12.24608145000495,-0.26182033008476574,0.0,1,1.3781816726820677,19.057337899367568,0.0028982162475585938,108.171875,BTC-USD,D,BuyAndHold,2023-01-01,2024-12-12,712
-0.4133960666790532,-0.7322830861418912,0.7064595595170217,-1.0365534392973945,-0.42806642564776853,0.4090909090909091,22,0.6778504953338436,-0.9657287792507541,0.013980865478515625,107.953125,BTC-USD,W,MACD,2023-01-01,2024-12-15,103
-0.5918823546589222,-0.5918823546589222,0.30405482725453914,-1.9466303495435995,-0.617448302447496,0.20833333333333334,96,0.801864164834236,-0.9585941888782701,0.011143922805786133,108.390625,BTC-USD,D,MACD,2023-01-01,2024-12-12,712
-0.510806558796504,-0.8290636261181235,0.821097475924363,-1.0097018325196925,-0.6096442584808768,0.36363636363636365,11,0.6830465865794376,-0.8378764364472842,0.1345081329345703,108.640625,BTC-USD,W,Bollinger,2023-01-01,2024-12-15,103
-0.24317662358014733,-0.24317662358014736,0.3425302567992318,-0.7099420233777511,-0.522312060729365,0.4050632911392405,79,0.9749027345894455,-0.46557727049337433,1.333184003829956,108.09375,BTC-USD,D,Bollinger,2023-01-01,2024-12-12,712
0.0,0.0,0.0,0.0,0.0,0.0,11,1000.0,1000.0,0.8252420425415039,108.890625,BTC-USD,W,AdaptiveBollinger,2023-01-01,2024-12-15,103
0.0,0.0,0.0,0.0,0.0,0.0,11,1000.0,1000.0,0.8340737819671631,109.390625,BTC-USD,W,AdaptiveMACD,2023-01-01,2024-12-15,103
4.989598499349336,82.29705359640488,1.1195058588253783,73.51194542452292,-0.23119639037809395,0.0,1,2.2938619959764295,21.58164533273831,0.0033769607543945312,108.84375,BTC-USD,W,BuyAndHold,2023-01-01,2024-12-15,103
-0.026480213548113033,-0.02648021354811303,0.017251239986249098,-1.534974504396224,-0.04208553646850237,0.3287671232876712,73,0.5987433820504894,-0.6291998574838493,5.3640899658203125,108.578125,BTC-USD,D,AdaptiveBollinger,2023-01-01,2024-12-12,712
0.1698051497988254,0.16980514979882533,0.07654835536638438,2.2182729986305354,-0.06418817440540568,0.48412698412698413,504,1.265073429600632,2.645427313859312,5.353029012680054,109.359375,BTC-USD,D,AdaptiveMACD,2023-01-01,2024-12-12,712
-0.5366544143592882,-0.8505180009443483,0.6574771828475418,-1.2936083914893355,-0.552021297480105,0.40963855421686746,83,0.5633630142070012,-0.9721625176583506,0.13194918632507324,108.953125,BTC-USD,W,Optimized,2023-01-01,2024-12-15,103
0.0,0.0,0.0,0.0,0.0,0.0,0,1000.0,1000.0,0.010116815567016602,109.046875,BTC-USD,M,MACD,2023-01-31,2024-12-31,24
-0.39393871977267086,-0.9958586901018819,1.2364895708122654,-0.8053919043148013,-0.3939387197726708,0.0,1,0.0,-1.0000000000000002,0.016717195510864258,108.5,BTC-USD,M,Bollinger,2023-01-31,2024-12-31,24
0.0,0.0,0.0,0.0,0.0,0.0,4,1000.0,1000.0,0.05137300491333008,109.40625,BTC-USD,M,AdaptiveMACD,2023-01-31,2024-12-31,24
0.0,0.0,0.0,0.0,0.0,0.0,4,1000.0,1000.0,0.03809523582458496,108.953125,BTC-USD,M,AdaptiveBollinger,2023-01-31,2024-12-31,24
3.3033984161640695,8797718.03953571,2.36746064012807,3716098.967144725,-0.17332283250355104,0.0,1,4.235195075798076,19.05922242585315,0.001589059829711914,108.9375,BTC-USD,M,BuyAndHold,2023-01-31,2024-12-31,24
-0.5549603017402791,-0.5549603017402791,0.33442594156567046,-1.6594415467357002,-0.5798368792614577,0.19480519480519481,77,0.8320822155434863,-0.9570972830274886,0.008817911148071289,109.65625,ETH-USD,D,MACD,2023-01-01,2024-12-12,712
-0.11067467606158331,-0.7233810010109047,0.29669162375200375,-2.438157814713228,-0.11067467606158332,0.0,4,0.0,-0.9999999999999999,0.012053966522216797,108.8125,BTC-USD,M,Optimized,2023-01-31,2024-12-31,24
-0.03671858415125657,-0.03671858415125662,0.39526113133405816,-0.09289702740901079,-0.45009721345952625,0.4230769230769231,78,1.0347125070341923,-0.08157923011571451,1.617678165435791,109.03125,ETH-USD,D,Bollinger,2023-01-01,2024-12-12,712
0.1546686846444814,0.15466868464448136,0.36241950682104546,0.4267669971772608,-0.45097949537961934,0.5014705882352941,680,1.0627885460850766,0.3429616783669655,1.638343095779419,109.078125,ETH-USD,D,Optimized,2023-01-01,2024-12-12,712
2.2227949044876003,2.2227949044876003,0.47065466417332846,4.722772499007912,-0.4531153310916407,0.0,1,1.2237922962538568,4.905583086611672,0.011898279190063477,109.15625,ETH-USD,D,BuyAndHold,2023-01-01,2024-12-12,712
0.0,0.0,0.0,0.0,0.0,0.0,11,1000.0,1000.0,0.7125070095062256,109.609375,ETH-USD,W,AdaptiveMACD,2023-01-01,2024-12-15,103
0.0,0.0,0.0,0.0,0.0,0.0,11,1000.0,1000.0,0.550091028213501,109.484375,ETH-USD,W,AdaptiveBollinger,2023-01-01,2024-12-15,103
2.2227949044876056,17.014974475691304,1.2470403311955278,13.644285633792759,-0.4080961960556108,0.0,1,1.6389600376844007,5.446742522894548,0.0029561519622802734,108.84375,ETH-USD,W,BuyAndHold,2023-01-01,2024-12-15,103
-0.10568722627602603,-0.24115973640371857,0.9935053261486951,-0.24273622904325012,-0.5309876361999362,0.4444444444444444,9,1.0430658290481825,-0.19903895885860315,0.09759283065795898,109.71875,ETH-USD,W,Bollinger,2023-01-01,2024-12-15,103
-0.3445432821553958,-0.6478271989819784,0.9539618505163664,-0.6790913060426037,-0.40689633959729576,0.45,20,0.8663669902484851,-0.8467593552116723,0.007646322250366211,108.96875,ETH-USD,W,MACD,2023-01-01,2024-12-15,103
0.09715133657057545,0.0971513365705754,0.07221406416355118,1.3453243173039813,-0.08274518727251189,0.452970297029703,404,1.1621605190066722,1.1741025644261165,6.10619592666626,109.21875,ETH-USD,D,AdaptiveMACD,2023-01-01,2024-12-12,712
0.018270274320059236,0.018270274320059343,0.0101386112187737,1.8020490110349845,-0.01033821861063673,0.3269230769230769,52,1.814117876769488,1.7672555599918747,5.832288026809692,109.625,ETH-USD,D,AdaptiveBollinger,2023-01-01,2024-12-12,712
0.19634398749013066,0.5572211504724154,0.8208776941524558,0.6788114166602347,-0.3423610335167002,0.43902439024390244,82,1.218013368971538,0.5734998094651829,0.08041906356811523,109.28125,ETH-USD,W,Optimized,2023-01-01,2024-12-15,103
0.0,0.0,0.0,0.0,0.0,0.0,4,1000.0,1000.0,0.019833087921142578,108.96875,ETH-USD,M,AdaptiveBollinger,2023-01-31,2024-12-31,24
-0.4729733401625702,-0.999104114170442,1.5655718872743078,-0.6381719819393936,-0.4729733401625702,0.0,2,0.0,-1.0,0.007884979248046875,109.640625,ETH-USD,M,MACD,2023-01-31,2024-12-31,24
1.4395695034307405,17521.878450867676,2.6551983138836204,6599.084655653964,-0.33154893338897456,0.0,1,2.614799735550399,4.341951846190474,0.0020399093627929688,108.84375,ETH-USD,M,BuyAndHold,2023-01-31,2024-12-31,24
0.0,0.0,0.0,0.0,0.0,0.0,4,1000.0,1000.0,0.02450394630432129,109.71875,ETH-USD,M,AdaptiveMACD,2023-01-31,2024-12-31,24
-0.36170760019532766,-0.9926937620601753,1.2596180852129857,-0.7880910680099701,-0.3783786721300561,0.25,4,0.07087792094851687,-0.9559407726633221,0.009262800216674805,109.234375,ETH-USD,M,Optimized,2023-01-31,2024-12-31,24
